-17.11,12.48
0.95,21.29
-19.20,6.41
4.64,20.79
15.54,13.91
18.37,9.50
19.44,7.21
-9.72,16.42
20.32,3.37
-18.56,1.71
-7.59,18.30
-4.65,20.57
3.99,18.55
17.36,11.72
-9.59,18.06
20.95,2.29
13.25,16.57
-18.18,8.49
12.97,15.53
-4.40,20.17
11.49,15.16
14.08,14.63
14.15,14.27
-14.64,14.29
0.10,19.22
-2.21,21.13
20.67,2.14
-18.42,9.89
17.39,9.10
19.91,4.09
-16.14,9.22
-11.98,14.19
19.38,7.61
-19.17,5.26
11.65,16.80
13.68,15.08
17.11,11.96
19.66,2.82
-18.50,10.73
-3.86,20.77
15.34,11.12
-15.73,14.52
8.43,19.41
-3.37,18.49
-0.01,19.38
18.87,1.61
1.45,18.86
-20.41,1.91
-17.50,12.17
-21.35,1.69
19.94,6.46
-0.41,18.88
19.78,0.37
-1.02,18.96
-7.18,19.93
-11.18,17.86
-11.91,16.27
-19.69,2.54
2.07,18.52
-19.01,9.26
4.60,19.24
-5.55,17.92
19.82,5.62
-13.84,15.44
-21.21,2.97
-12.04,15.68
-12.65,15.54
17.28,7.88
-17.37,9.53
4.58,20.02
-3.33,21.03
-6.68,17.54
-21.47,0.56
-12.23,15.53
-19.75,4.02
-16.02,9.39
6.58,17.68
18.84,0.80
-13.41,16.34
-4.26,21.04
-1.01,20.19
17.17,10.83
1.13,19.75
13.73,13.21
21.41,1.48
-5.58,17.67
10.41,18.81
-16.85,11.21
6.35,20.20
10.58,16.75
-12.56,13.68
11.56,14.59
-2.13,20.35
19.00,2.46
-18.24,10.10
-8.27,17.43
15.74,12.27
17.68,9.62
-17.32,8.26
-19.07,6.67
20.72,2.89
15.02,11.28
-4.32,19.97
-16.97,13.16
19.66,6.73
14.90,11.92
3.44,20.39
16.95,10.07
-18.79,2.43
-3.89,18.87
-4.06,20.37
4.53,18.15
17.02,10.82
-7.09,19.16
-3.00,21.11
-18.89,3.26
-2.82,20.20
-14.00,12.95
-10.24,16.19
-19.99,7.43
20.41,5.91
-16.64,11.22
-16.09,10.75
1.14,20.29
-16.12,12.53
-20.90,1.39
-9.56,15.99
11.26,14.75
19.36,6.20
-13.95,15.02
8.19,16.84
-8.42,19.26
-18.77,3.50
-17.13,11.30
-8.89,19.34
-18.95,4.76
-19.26,8.39
-18.56,9.33
-13.07,15.17
12.59,14.86
-21.42,0.79
2.43,19.78
-19.38,5.92
-2.35,20.03
11.65,16.89
-19.98,3.77
10.16,17.81
-4.98,19.40
-15.06,11.58
-9.06,18.08
16.40,12.25
-2.36,18.80
16.33,13.36
-18.10,9.34
-19.47,8.47
-3.51,21.04
-18.43,9.10
-20.84,4.69
21.34,0.27
0.18,19.63
-9.33,16.84
0.87,20.18
-12.40,17.16
-9.74,17.37
-17.03,10.58
6.19,20.48
-1.07,18.55
-17.53,7.14
-13.22,13.33
14.78,12.58
-6.75,17.23
1.47,20.67
11.72,17.63
-6.75,19.02
-5.92,20.31
-19.51,2.16
-5.85,19.34
3.54,19.27
-7.42,18.30
11.86,16.35
-20.79,0.65
18.86,8.91
18.56,8.25
-11.89,15.95
2.41,18.52
13.95,12.69
9.33,18.03
-14.34,12.21
-20.04,4.18
-10.65,16.13
-20.22,5.39
-14.16,14.26
19.24,9.09
15.92,12.05
-12.23,16.38
-18.98,1.90
18.02,11.73
-18.95,5.08
7.17,17.30
3.12,20.86
-18.23,5.35
-8.80,17.79
17.56,7.12
-14.24,14.78
-18.41,7.00
-19.22,3.58
15.98,13.63
11.40,15.62
-20.09,2.34
-11.43,16.79
-4.12,21.04
11.89,16.50
-18.86,5.31
8.95,18.21
18.96,6.11
12.26,14.30
15.89,11.71
6.66,19.95
-18.41,6.94
1.17,20.88
19.09,7.90
-12.92,16.97
-12.05,17.42
-1.99,19.78
-21.13,3.84
-17.41,10.84
19.22,0.39
-14.63,13.82
7.82,19.54
-2.05,20.29
-2.73,18.31
-7.80,19.42
8.17,16.73
-18.29,7.18
0.35,19.92
-20.82,0.65
10.73,15.78
13.29,15.17
-13.24,16.15
8.08,19.70
0.73,20.99
-4.55,18.45
0.73,19.52
18.65,8.02
19.57,2.48
-16.69,8.17
-6.80,18.72
-17.17,11.17
15.66,11.70
-13.14,15.96
2.16,21.32
5.51,18.60
16.77,10.35
15.78,12.56
0.54,20.96
9.82,16.51
9.95,17.95
-7.31,19.64
19.57,1.19
